
# --------------------------------------------------- // Applications
firefox                                                # browser
p7zip                                                  # extracting zip files
vim                                                    # terminal text editor
vscodium                                                   # ide text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
eza|zsh                                                # file lister for zsh
oh-my-zsh-git|zsh                                    #  plugin manager for zsh (Optional) // Moved to pkg_extra.lst
zsh-theme-powerlevel10k-git|zsh                        # theme for zsh
eza|fish                                               # file lister for fish
starship|fish                                          # customizable shell prompt
fastfetch                                              # system information fetch tool

# --------------------------------------------------  // Dependencies
electron


# ----------------------------------------------------- System
#iwctl                                                  # network manager, dont setup if network manager is installed
#dhcpcd                                                 # ip configurer, works with iwctl
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors
